func_ov007_022176e0 kind:function(arm,size=0x90) addr:0x22176e0
data_ov007_0221b470 kind:data(any) addr:0x221b470
data_ov007_0221b478 kind:data(any) addr:0x221b478
data_ov007_0221b480 kind:data(any) addr:0x221b480
data_ov007_0221b488 kind:data(any) addr:0x221b488
data_ov007_0221b494 kind:data(any) addr:0x221b494
data_ov007_0221b4a0 kind:data(any) addr:0x221b4a0
data_ov007_0221b4ac kind:data(any) addr:0x221b4ac
data_ov007_0221b4b8 kind:data(any) addr:0x221b4b8
data_ov007_0221b4c4 kind:data(any) addr:0x221b4c4
data_ov007_0221b4d0 kind:data(any) addr:0x221b4d0
data_ov007_0221b4dc kind:data(any) addr:0x221b4dc
data_ov007_0221b4e8 kind:data(any) addr:0x221b4e8
data_ov007_0221b4f4 kind:data(any) addr:0x221b4f4
data_ov007_0221b500 kind:data(any) addr:0x221b500
data_ov007_0221b514 kind:data(any) addr:0x221b514
data_ov007_0221b52c kind:data(any) addr:0x221b52c
data_ov007_0221b538 kind:data(any) addr:0x221b538
data_ov007_0221b544 kind:data(any) addr:0x221b544
data_ov007_0221b550 kind:data(any) addr:0x221b550
data_ov007_0221b55c kind:data(any) addr:0x221b55c
data_ov007_0221b568 kind:data(any) addr:0x221b568
data_ov007_0221b574 kind:data(any) addr:0x221b574
data_ov007_0221b580 kind:data(any) addr:0x221b580
data_ov007_0221b58c kind:data(any) addr:0x221b58c
data_ov007_0221b598 kind:data(any) addr:0x221b598
data_ov007_0221b5a4 kind:data(any) addr:0x221b5a4
data_ov007_0221b5b0 kind:data(any) addr:0x221b5b0
data_ov007_0221b5bc kind:data(any) addr:0x221b5bc
data_ov007_0221b5c8 kind:data(any) addr:0x221b5c8
data_ov007_0221b5d4 kind:data(any) addr:0x221b5d4
data_ov007_0221b5e0 kind:data(any) addr:0x221b5e0
data_ov007_0221b5f0 kind:data(any) addr:0x221b5f0
data_ov007_0221b600 kind:data(any) addr:0x221b600
data_ov007_0221b610 kind:data(any) addr:0x221b610
__typestr__N9troopedit8ProcMainE kind:data(any) addr:0x221b624
__typestr__N9troopedit8EditMenuE kind:data(any) addr:0x221b63c
__typestr__N9troopedit9ProcTroopE kind:data(any) addr:0x221b654
__typestr__N9troopedit9TroopMenuE kind:data(any) addr:0x221b66c
data_ov007_0221b68c kind:data(any) addr:0x221b68c
data_ov007_0221b6a4 kind:data(any) addr:0x221b6a4
data_ov007_0221b6bc kind:data(any) addr:0x221b6bc
data_ov007_0221b6d4 kind:data(any) addr:0x221b6d4
__typestr__N9troopedit10TroopConstE kind:data(any) addr:0x221b6e4
__typestr__N9troopedit12EditMenuItemE kind:data(any) addr:0x221b700
__typestr__N9troopedit13TroopMenuItemE kind:data(any) addr:0x221b71c
__typestr__N9troopedit14TroopSaveCharmE kind:data(any) addr:0x221b738
__typestr__N9troopedit15ProcTroopDeleteE kind:data(any) addr:0x221b758
__typestr__N9troopedit16TroopDialogYesNoE kind:data(any) addr:0x221b778
__typestr__N9troopedit16EditMenuItemCardE kind:data(any) addr:0x221b798
__typestr__N9troopedit16EditMenuItemLookE kind:data(any) addr:0x221b7b8
data_ov007_0221b7d8 kind:data(any) addr:0x221b7d8
__typestr__N9troopedit17TroopDelDialogYesE kind:data(any) addr:0x221b7f8
__typestr__N9troopedit18EditMenuItemDeleteE kind:data(any) addr:0x221b818
__typestr__N9troopedit18EditMenuItemCreateE kind:data(any) addr:0x221b83c
data_ov007_0221b860 kind:data(any) addr:0x221b860
data_ov007_0221b8a8 kind:data(any) addr:0x221b8a8
data_ov007_0221b8f8 kind:data(any) addr:0x221b8f8
data_ov007_0221b9c0 kind:data(any) addr:0x221b9c0
data_ov007_0221baa0 kind:data(any) addr:0x221baa0
data_ov007_0221bb80 kind:data(any) addr:0x221bb80
data_ov007_0221bc60 kind:data(any) addr:0x221bc60
data_ov007_0221bd40 kind:data(any) addr:0x221bd40
data_ov007_0221bdbc kind:data(any) addr:0x221bdbc ambiguous
data_ov007_0221be20 kind:data(any) addr:0x221be20
data_ov007_0221bf60 kind:data(any) addr:0x221bf60
data_ov007_0221c0a0 kind:data(any) addr:0x221c0a0
data_ov007_0221c1e4 kind:data(any) addr:0x221c1e4
data_ov007_0221c1ec kind:data(any) addr:0x221c1ec
data_ov007_0221c1f4 kind:data(any) addr:0x221c1f4
data_ov007_0221c1fc kind:data(any) addr:0x221c1fc
data_ov007_0221c204 kind:data(any) addr:0x221c204
data_ov007_0221c20c kind:data(any) addr:0x221c20c
data_ov007_0221c214 kind:data(any) addr:0x221c214
data_ov007_0221c220 kind:data(any) addr:0x221c220
data_ov007_0221c22c kind:data(any) addr:0x221c22c
data_ov007_0221c238 kind:data(any) addr:0x221c238
data_ov007_0221c248 kind:data(any) addr:0x221c248
__typestr__N5extra13FileMenuConstE kind:data(any) addr:0x221c258
data_ov007_0221c270 kind:data(any) addr:0x221c270
data_ov007_0221c290 kind:data(any) addr:0x221c290
data_ov007_0221c2a8 kind:data(any) addr:0x221c2a8
data_ov007_0221c2c0 kind:data(any) addr:0x221c2c0
__typestr__N5extra14CommonFileMenuE kind:data(any) addr:0x221c2d0
__typestr__N11troopcreate8ProcMainE kind:data(any) addr:0x221c2ec
__typestr__N11troopcreate9TroopSaveE kind:data(any) addr:0x221c308
__typestr__N5extra18CommonFileMenuItemE kind:data(any) addr:0x221c324
__typestr__N5extra18ProcCommonFileMenuE kind:data(any) addr:0x221c344
__typestr__N11troopcreate12ProcFileMenuE kind:data(any) addr:0x221c364
data_ov007_0221c384 kind:data(any) addr:0x221c384
data_ov007_0221c3a4 kind:data(any) addr:0x221c3a4
data_ov007_0221c3c4 kind:data(any) addr:0x221c3c4
data_ov007_0221c3e4 kind:data(any) addr:0x221c3e4
data_ov007_0221c42c kind:data(any) addr:0x221c42c
data_ov007_0221c530 kind:data(any) addr:0x221c530
data_ov007_0221c658 kind:data(any) addr:0x221c658
data_ov007_0221c798 kind:data(any) addr:0x221c798
data_ov007_0221c7a0 kind:data(any) addr:0x221c7a0
data_ov007_0221c7a8 kind:data(any) addr:0x221c7a8
data_ov007_0221c7b0 kind:data(any) addr:0x221c7b0
data_ov007_0221c7b8 kind:data(any) addr:0x221c7b8
data_ov007_0221c7c0 kind:data(any) addr:0x221c7c0
data_ov007_0221c7c8 kind:data(any) addr:0x221c7c8
data_ov007_0221c7d4 kind:data(any) addr:0x221c7d4
data_ov007_0221c7e0 kind:data(any) addr:0x221c7e0
data_ov007_0221c7ec kind:data(any) addr:0x221c7ec
data_ov007_0221c7fc kind:data(any) addr:0x221c7fc
data_ov007_0221c80c kind:data(any) addr:0x221c80c
data_ov007_0221c81c kind:data(any) addr:0x221c81c
data_ov007_0221c82c kind:data(any) addr:0x221c82c
data_ov007_0221c844 kind:data(any) addr:0x221c844
__typestr__N10troopcharm9CharmMenuE kind:data(any) addr:0x221c854
__typestr__N10troopcharm9ProcCharmE kind:data(any) addr:0x221c870
__typestr__N10troopcharm10CharmConstE kind:data(any) addr:0x221c88c
__typestr__N10troopcharm13CharmMenuItemE kind:data(any) addr:0x221c8a8
data_ov007_0221c8c8 kind:data(any) addr:0x221c8c8
data_ov007_0221c8e8 kind:data(any) addr:0x221c8e8
data_ov007_0221c930 kind:data(any) addr:0x221c930
data_ov007_0221c988 kind:data(any) addr:0x221c988
data_ov007_0221ca7c kind:data(any) addr:0x221ca7c
data_ov007_0221ca80 kind:data(any) addr:0x221ca80
data_ov007_0221ca88 kind:data(any) addr:0x221ca88
data_ov007_0221ca90 kind:data(any) addr:0x221ca90
data_ov007_0221ca9c kind:data(any) addr:0x221ca9c
data_ov007_0221caa8 kind:data(any) addr:0x221caa8
data_ov007_0221cab4 kind:data(any) addr:0x221cab4
data_ov007_0221cac0 kind:data(any) addr:0x221cac0
data_ov007_0221cacc kind:data(any) addr:0x221cacc
data_ov007_0221cad8 kind:data(any) addr:0x221cad8
data_ov007_0221cae8 kind:data(any) addr:0x221cae8
data_ov007_0221caf8 kind:data(any) addr:0x221caf8
data_ov007_0221cb08 kind:data(any) addr:0x221cb08
data_ov007_0221cb18 kind:data(any) addr:0x221cb18
data_ov007_0221cb28 kind:data(any) addr:0x221cb28
data_ov007_0221cb38 kind:data(any) addr:0x221cb38
data_ov007_0221cb4c kind:data(any) addr:0x221cb4c
data_ov007_0221cb68 kind:data(any) addr:0x221cb68
__typestr__N10linkrecord14LinkRecordMenuE kind:data(any) addr:0x221cb78
__typestr__N10linkrecord14ProcLinkRecordE kind:data(any) addr:0x221cb98
__typestr__N10linkrecord18LinkRecordMenuItemE kind:data(any) addr:0x221cbb8
data_ov007_0221cbdc kind:data(any) addr:0x221cbdc
data_ov007_0221cc24 kind:data(any) addr:0x221cc24
data_ov007_0221cc7c kind:data(any) addr:0x221cc7c
data_ov007_0221cd70 kind:data(any) addr:0x221cd70
data_ov007_0221cd84 kind:data(any) addr:0x221cd84
data_ov007_0221cd98 kind:data(any) addr:0x221cd98
data_ov007_0221cda8 kind:data(any) addr:0x221cda8
data_ov007_0221cdb8 kind:data(any) addr:0x221cdb8
data_ov007_0221cdcc kind:data(any) addr:0x221cdcc
data_ov007_0221cde0 kind:bss addr:0x221cde0
data_ov007_0221cde4 kind:bss addr:0x221cde4
data_ov007_0221cde8 kind:bss addr:0x221cde8
data_ov007_0221cdec kind:bss addr:0x221cdec
data_ov007_0221cdfc kind:bss addr:0x221cdfc
data_ov007_0221ce08 kind:bss addr:0x221ce08
data_ov007_0221ce10 kind:bss addr:0x221ce10
data_ov007_0221ce14 kind:bss addr:0x221ce14
data_ov007_0221ce18 kind:bss addr:0x221ce18
data_ov007_0221ce1c kind:bss addr:0x221ce1c
data_ov007_0221ce24 kind:bss addr:0x221ce24
data_ov007_0221ce28 kind:bss addr:0x221ce28
data_ov007_0221ce2c kind:bss addr:0x221ce2c
